SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,2115 201st Place SE Unit E6,Bothell,WA,98012,499900,3,2.75,Thrashers Corner,1937,155762,2007,2,258,192,Active,April-21-2018 02:00 PM,April-21-2018 04:00 PM,http://www.redfin.com/WA/Bothell/2115-201st-Pl-SE-98012/unit-E6/home/18606217,NWMLS,1275156,N,Y,47.8150787,-122.2044451
PAST SALE,August-14-2015,Single Family Residential,17419 3rd Ave SE,Bothell,WA,98012,699500,5,3.25,North Creek,3258,3485,2015,2,215,60,Pending,,,http://www.redfin.com/WA/Bothell/17419-3rd-Ave-SE-98012/home/67343200,NWMLS,1274354,N,Y,47.8396514,-122.2273341
PAST SALE,February-27-2017,Single Family Residential,17513 39th Ave SE,Bothell,WA,98012,698900,3,2.5,Bothell,2137,3200,2016,14,327,54,Pending,,,http://www.redfin.com/WA/Bothell/17513-39th-Ave-SE-98012/home/108497883,NWMLS,1269088,N,Y,47.8387478,-122.1796469
MLS Listing,,Condo/Co-op,14915 38th Dr SE #2034,Bothell,WA,98012,325000,2,1.75,Mill Creek,1474,399159,2007,14,220,299,Active,,,http://www.redfin.com/WA/Bothell/14915-38th-Dr-SE-98012/unit-2034/home/28446769,NWMLS,1269325,N,Y,47.8622783,-122.1798301
PAST SALE,October-24-2014,Single Family Residential,3808 134th Place SE,Mill Creek,WA,98012,599000,3,2.5,Mill Creek,2167,3485,2014,15,276,,Pending,,,http://www.redfin.com/WA/Mill-Creek/3808-134th-Pl-SE-98012/home/56329935,NWMLS,1268982,N,Y,47.8758251,-122.1809168
PAST SALE,June-7-1996,Single Family Residential,2728 143rd St SE,Mill Creek,WA,98012,549000,4,2.5,Mill Creek,2062,6098,1996,16,266,30,Pending,,,http://www.redfin.com/WA/Mill-Creek/2728-143rd-St-SE-98012/home/2848436,NWMLS,1265938,N,Y,47.8688073,-122.195001
PAST SALE,August-15-2014,Single Family Residential,16130 40th Dr SE,Bothell,WA,98012,624900,4,2.5,Mill Creek,2294,3920,2005,22,272,33,Pending,,,http://www.redfin.com/WA/Bothell/16130-40th-Dr-SE-98012/home/22960657,NWMLS,1262192,N,Y,47.8508535,-122.1780903
PAST SALE,September-13-2013,Townhouse,3432 164th Place SE,Bothell,WA,98012,479000,3,2.5,Mill Creek,1939,2155,2012,28,247,100,Pending,,,http://www.redfin.com/WA/Bothell/3432-164th-Pl-SE-98012/unit-18/home/21955038,NWMLS,1260159,N,Y,47.848552,-122.185381
PAST SALE,October-22-1992,Single Family Residential,15813 28th Dr SE,Mill Creek,WA,98012,690000,4,2.5,Mill Creek,2556,6534,1994,77,270,29,Pending,,,http://www.redfin.com/WA/Mill-Creek/15813-28th-Dr-SE-98012/home/2832610,NWMLS,1240289,N,Y,47.8542242,-122.1938092
MLS Listing,,Condo/Co-op,2009 196th St SE Unit A301,Bothell,WA,98012,325000,3,2.0,Thrashers Corner,1269,366781,2000,1,256,377,Active,,,http://www.redfin.com/WA/Bothell/2009-196th-St-SE-98012/unit-A301/home/2884405,NWMLS,1277912,N,Y,47.821656,-122.2047141
MLS Listing,,Single Family Residential,2021 172nd Place SE,Bothell,WA,98012,515000,4,2.5,Mays Pond,1912,10454,1977,1,269,,Active,April-21-2018 12:00 PM,April-21-2018 03:00 PM,http://www.redfin.com/WA/Bothell/2021-172nd-Pl-SE-98012/home/2774570,NWMLS,1275823,N,Y,47.8417548,-122.2048082
MLS Listing,,Condo/Co-op,18930 Bothell Everett Hwy Unit B 103,Bothell,WA,98012,259000,2,2.0,Thrashers Corner,939,,1998,1,276,383,Active,April-21-2018 01:00 PM,April-21-2018 04:00 PM,http://www.redfin.com/WA/Bothell/18930-Bothell-Everett-Hwy-98012/unit-B103/home/12104294,NWMLS,1268405,N,Y,47.8248163,-122.2090983
MLS Listing,,Single Family Residential,15912 26th Ave SE,Mill Creek,WA,98012,610000,3,1.75,Mill Creek,1952,9583,1987,1,313,27,Active,April-21-2018 01:00 PM,April-21-2018 03:00 PM,http://www.redfin.com/WA/Mill-Creek/15912-26th-Ave-SE-98012/home/2811135,NWMLS,1272758,N,Y,47.8534534,-122.1981905
MLS Listing,,Townhouse,3524 177th Place SE #1018,Bothell,WA,98012,718000,4,2.5,Bothell,2431,3000,2014,1,295,57,Active,April-21-2018 01:00 PM,April-21-2018 04:00 PM,http://www.redfin.com/WA/Bothell/3524-177th-Pl-SE-98012/unit-1018/home/69349440,NWMLS,1277795,N,Y,47.836913,-122.184778
MLS Listing,,Townhouse,1325 Seattle Hill Rd Unit G4,Bothell,WA,98012,624900,4,3.25,Mill Creek,2318,2081,2018,1,270,121,Active,April-21-2018 11:00 AM,April-21-2018 05:00 PM,http://www.redfin.com/WA/Bothell/1325-Seattle-Hill-Rd-98012/unit-G4/home/145103570,NWMLS,1277365,N,Y,47.8450585,-122.2147022
MLS Listing,,Single Family Residential,1316 196 Place SE,Bothell,WA,98012,535000,5,3.0,Bothell,2019,4356,2004,1,265,,Active,,,http://www.redfin.com/WA/Bothell/1316-196th-Pl-SE-98012/home/2903211,NWMLS,1276509,N,Y,47.8196522,-122.2137885
MLS Listing,,Single Family Residential,4614 196th St SE,Bothell,WA,98012,689000,3,2.25,Bothell,1910,45302,1991,1,361,,Active,April-21-2018 01:00 PM,April-21-2018 04:00 PM,http://www.redfin.com/WA/Bothell/4614-196th-St-SE-98012/home/2565633,NWMLS,1277009,N,Y,47.8181046,-122.1710237
MLS Listing,,Single Family Residential,20229 45th Dr SE,Bothell,WA,98012,720888,4,2.5,North Creek,2718,37897,1970,1,265,,Active,April-21-2018 01:00 PM,April-21-2018 04:00 PM,http://www.redfin.com/WA/Bothell/20229-45th-Dr-SE-98012/home/2769128,NWMLS,1277215,N,Y,47.8136173,-122.1713689
MLS Listing,,Single Family Residential,3026 140th Place SE,Mill Creek,WA,98012,574950,4,2.5,Highlands,1895,6973,1995,1,303,32,Active,April-21-2018 12:00 PM,April-21-2018 04:00 PM,http://www.redfin.com/WA/Mill-Creek/3026-140th-Pl-SE-98012/home/2842629,NWMLS,1277304,N,Y,47.8700093,-122.1911635
PAST SALE,,Single Family Residential,18019 3rd Dr SE Unit GP 40,Bothell,WA,98012,830331,3,2.5,North Creek,3402,7528,2018,1,244,20,Pending,,,http://www.redfin.com/WA/Bothell/18019-3rd-Dr-SE-98012/unit-GP-40/home/145370718,NWMLS,1277574,N,Y,47.8341082,-122.2271398
PAST SALE,,Single Family Residential,18107 Baldwin Rd Unit GP 22,Bothell,WA,98012,803872,4,3.25,North Creek,3402,4044,2017,1,236,20,Pending,,,http://www.redfin.com/WA/Bothell/18107-Baldwin-Rd-98012/unit-GP-22/home/145370345,NWMLS,1277557,N,Y,47.833553,-122.229064
PAST SALE,,Single Family Residential,18225 3rd Dr SE Unit NC 31,Bothell,WA,98012,766499,4,3.25,North Creek,3402,5356,2017,1,225,20,Pending,,,http://www.redfin.com/WA/Bothell/18225-3rd-Dr-SE-98012/unit-NC-31/home/145370253,NWMLS,1277552,N,Y,47.8324311,-122.2267896
PAST SALE,,Single Family Residential,222 182nd St SE Unit GP 1,Bothell,WA,98012,713104,3,2.5,North Creek,2632,5354,2017,1,271,20,Pending,,,http://www.redfin.com/WA/Bothell/222-182nd-St-SW-98012/unit-GP-1/home/145370136,NWMLS,1277544,N,Y,47.8330098,-122.2360178
PAST SALE,,Single Family Residential,18330 3rd Dr SE Unit NC 20,Bothell,WA,98012,720848,4,3.25,North Creek,2797,3928,2018,1,258,20,Pending,,,http://www.redfin.com/WA/Bothell/18330-3rd-Dr-SE-98012/unit-NC-20/home/145370000,NWMLS,1277521,N,Y,47.8315639,-122.2270568
MLS Listing,,Single Family Residential,13824 North Creek Dr #1704,Mill Creek,WA,98012,594950,3,2.5,Mill Creek,2361,427884,2004,1,252,385,Active,,,http://www.redfin.com/WA/Mill-Creek/13824-N-Creek-Dr-98012/unit-1704/home/2909534,NWMLS,1277496,N,Y,47.872167,-122.221053
PAST SALE,,Single Family Residential,18303 3rd Dr SE Unit NC 28,Bothell,WA,98012,737230,5,5.0,North Creek,3540,4578,2018,1,208,20,Pending,,,http://www.redfin.com/WA/Bothell/18303-3rd-Dr-SE-98012/unit-NC-28/home/145369876,NWMLS,1277512,N,Y,47.8317764,-122.2267763
PAST SALE,,Single Family Residential,17806 41st Dr SE #7,Bothell,WA,98012,756852,3,2.5,Bothell,2050,3539,2018,1,369,96,Pending,,,http://www.redfin.com/WA/Bothell/17806-41st-Dr-SE-98012/unit-7/home/145369754,NWMLS,1277505,N,Y,47.8502585,-122.1768566
PAST SALE,,Single Family Residential,17826 41st Dr SE #12,Bothell,WA,98012,729269,3,2.5,Bothell,2050,3400,2018,1,356,96,Pending,,,http://www.redfin.com/WA/Bothell/17826-41st-Dr-SE-98012/unit-12/home/145369619,NWMLS,1277491,N,Y,47.8502585,-122.1768566
PAST SALE,,Single Family Residential,17916 41st Dr SE #16,Bothell,WA,98012,772386,4,2.5,Bothell,2414,4269,2018,1,320,96,Pending,,,http://www.redfin.com/WA/Bothell/17916-41st-Dr-SE-98012/unit-16/home/145369369,NWMLS,1277472,N,Y,47.8502585,-122.1768566
MLS Listing,,Single Family Residential,18020 27th Dr SE,Bothell,WA,98012,670000,5,2.5,Bothell,2191,5663,1998,1,306,,Active,April-21-2018 12:00 PM,April-21-2018 03:00 PM,http://www.redfin.com/WA/Bothell/18020-27th-Dr-SE-98012/home/2862009,NWMLS,1275659,N,Y,47.8339795,-122.1963058
MLS Listing,,Single Family Residential,18919 4th Dr SE,Bothell,WA,98012,749950,4,2.5,Bothell,2694,10454,2012,1,278,25,Active,April-21-2018 01:00 PM,April-21-2018 04:00 PM,http://www.redfin.com/WA/Bothell/18919-4th-Dr-SE-98012/home/45390824,NWMLS,1274257,N,Y,47.826072,-122.226171
PAST SALE,March-26-2012,Townhouse,1800 Mill Creek Rd Unit 30-B,Mill Creek,WA,98012,400000,2,2.5,Mill Creek,1244,14810,1988,1,322,337,Pending,,,http://www.redfin.com/WA/Mill-Creek/1800-Mill-Creek-Rd-98012/unit-30B/home/2816217,NWMLS,1274355,N,Y,47.850259,-122.211152
MLS Listing,,Townhouse,17818 20th Ave SE #38,Bothell,WA,98012,529950,4,3.0,Bothell,2902,2760,2007,1,183,41,Active,April-21-2018 01:00 PM,April-21-2018 04:00 PM,http://www.redfin.com/WA/Bothell/17818-20th-Ave-SE-98012/unit-38/home/11884041,NWMLS,1277146,N,Y,47.8359071,-122.2063313
MLS Listing,,Single Family Residential,17409 42nd Ave SE,Bothell,WA,98012,750000,4,2.25,Mill Creek,2565,4000,2015,1,292,35,Active,April-21-2018 01:00 PM,April-21-2018 04:00 PM,http://www.redfin.com/WA/Bothell/17409-42nd-Ave-SE-98012/home/62383468,NWMLS,1275672,N,Y,47.8395374,-122.175677
MLS Listing,,Single Family Residential,2312 177th St SE,Bothell,WA,98012,555950,4,2.25,Mays Pond,1922,7841,1976,1,289,28,Active,April-21-2018 01:00 PM,April-21-2018 04:00 PM,http://www.redfin.com/WA/Bothell/2312-177th-St-SE-98012/home/2677492,NWMLS,1275067,N,Y,47.8371296,-122.2013338
MLS Listing,,Single Family Residential,5011 156th St SE,Bothell,WA,98012,850000,3,4.0,Mill Creek,2920,54450,1984,1,291,,Active,April-21-2018 01:00 PM,April-21-2018 04:00 PM,http://www.redfin.com/WA/Bothell/5011-156th-St-SE-98012/home/2465855,NWMLS,1270900,N,Y,47.8566871,-122.1649417
MLS Listing,,Single Family Residential,918 148th Lane SE,Mill Creek,WA,98012,495000,2,2.5,Mill Creek,1496,1307,2007,1,331,128,Active,April-21-2018 01:00 PM,April-21-2018 04:00 PM,http://www.redfin.com/WA/Mill-Creek/918-148th-Ln-SE-98012/home/12490692,NWMLS,1275427,N,Y,47.8627855,-122.2197377
MLS Listing,,Single Family Residential,18603 33rd Ave SE,Bothell,WA,98012,765000,5,2.5,North Creek,2539,5227,2003,2,301,29,Active,April-21-2018 12:00 PM,April-21-2018 05:00 PM,http://www.redfin.com/WA/Bothell/18603-33rd-Ave-SE-98012/home/2907040,NWMLS,1275738,N,Y,47.828467,-122.1888105
MLS Listing,,Townhouse,16518 2nd Dr SE,Bothell,WA,98012,479000,3,2.5,Mill Creek,1818,2178,2012,2,263,153,Active,April-21-2018 11:00 AM,April-21-2018 02:00 PM,http://www.redfin.com/WA/Bothell/16518-2nd-Dr-SE-98012/home/54808023,NWMLS,1276252,N,Y,47.847944,-122.2295511
MLS Listing,,Single Family Residential,3023 182nd Place SE,Bothell,WA,98012,847900,4,2.5,Bothell,3221,4355,2011,2,263,49,Active,April-21-2018 01:00 PM,April-21-2018 04:00 PM,http://www.redfin.com/WA/Bothell/3023-182nd-Pl-SE-98012/home/33902083,NWMLS,1263123,N,Y,47.8326217,-122.1913159
PAST SALE,,Single Family Residential,17909 41st Dr SE #25,Bothell,WA,98012,631235,3,2.5,Bothell,2050,3867,2018,2,308,96,Pending,,,http://www.redfin.com/WA/Bothell/17909-41st-Dr-SE-98012/unit-25/home/145352866,NWMLS,1276688,N,Y,47.8502585,-122.1768566
MLS Listing,,Single Family Residential,16229 41st Dr SE,Bothell,WA,98012,619900,4,2.5,North Creek,1930,3920,2011,2,321,50,Active,April-21-2018 01:00 PM,April-21-2018 04:00 PM,http://www.redfin.com/WA/Bothell/16229-41st-Dr-SE-98012/home/40603690,NWMLS,1263610,N,Y,47.8499661,-122.1766706
MLS Listing,,Single Family Residential,3609 183rd St SE #62,Bothell,WA,98012,595000,3,2.5,North Bothell,1732,2448,2008,2,344,107,Active,,,http://www.redfin.com/WA/Bothell/3609-183rd-St-SE-98012/unit-62/home/12176988,NWMLS,1276523,N,Y,47.8321742,-122.1846532
MLS Listing,,Townhouse,13400 Dumas Rd Unit N-3,Mill Creek,WA,98012,299950,2,1.75,Mill Creek,1086,,1997,2,276,309,Active,April-21-2018 02:00 PM,April-21-2018 04:00 PM,http://www.redfin.com/WA/Mill-Creek/13400-Dumas-Rd-98012/unit-N3/home/2869860,NWMLS,1276473,N,Y,47.8769371,-122.216853
MLS Listing,,Single Family Residential,17804 36th Ave SE,Bothell,WA,98012,730000,4,2.5,Bothell,2414,2799,2015,2,302,60,Active,April-21-2018 01:00 PM,April-21-2018 04:00 PM,http://www.redfin.com/WA/Bothell/17804-36th-Ave-SE-98012/unit-3019/home/59706593,NWMLS,1276398,N,Y,47.8363258,-122.1847004
MLS Listing,,Single Family Residential,2518 161st St SE,Mill Creek,WA,98012,665000,4,2.5,Mill Creek,2406,9583,1987,3,276,,Active,April-21-2018 12:00 PM,April-21-2018 03:00 PM,http://www.redfin.com/WA/Mill-Creek/2518-161st-St-SE-98012/home/2811099,NWMLS,1274929,N,Y,47.8520629,-122.1985137
PAST SALE,March-28-2016,Single Family Residential,3530 178th Place SE,Bothell,WA,98012,700000,3,2.5,Bothell,2326,2972,2016,4,301,57,Pending,,,http://www.redfin.com/WA/Bothell/3530-178th-Pl-SE-98012/unit-3013/home/59706583,NWMLS,1275337,N,Y,47.8355148,-122.1843781
MLS Listing,,Single Family Residential,14113 16th Ct SE,Mill Creek,WA,98012,799950,3,2.5,Mill Creek,3241,10890,1987,4,247,67,Active,April-21-2018 11:00 AM,April-21-2018 02:00 PM,http://www.redfin.com/WA/Mill-Creek/14113-16th-Ct-SE-98012/home/2809451,NWMLS,1275038,N,Y,47.8698398,-122.2102275
MLS Listing,,Single Family Residential,16506 Meridian Ave S,Bothell,WA,98012,579000,4,2.5,Mill Creek,2321,6534,2001,4,249,,Active,,,http://www.redfin.com/WA/Bothell/16506-Meridian-Ave-S-98012/home/2892770,NWMLS,1264720,N,Y,47.848494,-122.234242
MLS Listing,,Single Family Residential,17420 Clover Rd,Bothell,WA,98012,475000,3,2.0,Bothell,1000,14375,1970,6,475,,Active,,,http://www.redfin.com/WA/Bothell/17420-Clover-Rd-98012/home/2647347,NWMLS,1274467,N,Y,47.8396974,-122.232337
PAST SALE,,Townhouse,1325 Seattle Hill Rd Unit G1,Bothell,WA,98012,624900,4,3.5,Mill Creek,2318,2608,2018,7,270,121,Pending,,,http://www.redfin.com/WA/Bothell/1325-Seattle-Hill-Rd-98012/unit-G1/home/145314387,NWMLS,1273709,N,Y,47.8450585,-122.2147021
MLS Listing,,Single Family Residential,123 178th St SW #13,Bothell,WA,98012,799950,5,3.0,Bothell,2825,4181,2018,7,283,128,Active,,,http://www.redfin.com/WA/Bothell/123-178th-Pl-SE-98012/unit-13/home/145312428,NWMLS,1274125,N,Y,47.835732,-122.1850121
PAST SALE,August-15-2006,Single Family Residential,17715 Brook Blvd,Bothell,WA,98012,475000,4,1.75,Bothell,1439,8276,1972,7,330,29,Pending,,,http://www.redfin.com/WA/Bothell/17715-Brook-Blvd-98012/home/2677456,NWMLS,1273667,N,Y,47.8368532,-122.2042377
PAST SALE,October-18-2016,Condo/Co-op,20320 Bothell Everett Hwy Unit D101,Bothell,WA,98012,265000,2,2.0,Thrashers Corner,984,,1986,8,269,406,Pending,,,http://www.redfin.com/WA/Bothell/20320-Bothell-Everett-Hwy-98012/unit-D101/home/2902958,NWMLS,1268991,N,Y,47.813465,-122.210683
PAST SALE,June-26-2015,Single Family Residential,3317 135th Place SE #109,Mill Creek,WA,98012,585000,4,3.0,Mill Creek,2412,3500,2005,8,243,37,Pending,,,http://www.redfin.com/WA/Mill-Creek/3317-135th-Pl-SE-98012/unit-109/home/3034355,NWMLS,1273861,N,Y,47.8747512,-122.1874141
PAST SALE,September-29-2005,Condo/Co-op,2201 192nd St SE Unit R205,Bothell,WA,98012,284000,2,1.75,North Bothell,966,379380,2000,8,294,277,Pending,,,http://www.redfin.com/WA/Bothell/2201-192nd-St-SE-98012/unit-R205/home/2866574,NWMLS,1267579,N,Y,47.82636,-122.2032819
PAST SALE,June-18-2001,Single Family Residential,18024 32nd Ave SE,Bothell,WA,98012,780000,5,2.5,North Bothell,2896,6534,2001,8,269,19,Pending,,,http://www.redfin.com/WA/Bothell/18024-32nd-Ave-SE-98012/home/2882518,NWMLS,1271672,N,Y,47.8338259,-122.1899397
PAST SALE,September-28-2007,Single Family Residential,211 196th Place SW,Bothell,WA,98012,659950,4,2.5,Bothell,2409,3727,2007,8,274,33,Pending,,,http://www.redfin.com/WA/Bothell/211-196th-Pl-SW-98012/home/12334191,NWMLS,1273775,N,Y,47.820609,-122.2363472
MLS Listing,,Townhouse,1325 Seattle Hill Rd Unit E3,Bothell,WA,98012,599900,3,3.25,Mill Creek,2027,1219,2018,8,296,121,Active,April-21-2018 11:00 AM,April-21-2018 05:00 PM,http://www.redfin.com/WA/Bothell/1325-Seattle-Hill-Rd-98012/unit-E3/home/144800478,NWMLS,1273675,N,Y,47.8450585,-122.2147022
PAST SALE,January-14-2010,Single Family Residential,3914 152nd Place SE,Bothell,WA,98012,465000,4,2.75,Mill Creek,1998,3360,2004,8,233,25,Pending,,,http://www.redfin.com/WA/Bothell/3914-152nd-Pl-SE-98012/home/2904457,NWMLS,1266519,N,Y,47.8591255,-122.1792548
PAST SALE,,Single Family Residential,14215 41st Dr SE,Mill Creek,WA,98012,550000,5,3.0,Mill Creek,2104,4497,2008,8,261,25,Pending,,,http://www.redfin.com/WA/Mill-Creek/14215-41st-Dr-SE-98012/home/28640991,NWMLS,1260070,N,Y,47.8684795,-122.1762811
PAST SALE,,Townhouse,2000 Village Green Dr #4,Mill Creek,WA,98012,600000,3,2.5,Mill Creek,2339,6534,1987,8,257,57,Pending,,,http://www.redfin.com/WA/Mill-Creek/2000-Village-Green-Dr-98012/unit-4/home/2812047,NWMLS,1273489,N,Y,47.8657132,-122.2051515
PAST SALE,June-24-2009,Single Family Residential,17233 31st Dr SE,Bothell,WA,98012,659800,4,2.5,Bothell,2127,4792,2009,8,310,28,Pending,,,http://www.redfin.com/WA/Bothell/17233-31st-Dr-SE-98012/home/12418448,NWMLS,1272893,N,Y,47.8409769,-122.1902869
PAST SALE,,Single Family Residential,3007 Stafford Wy,Bothell,WA,98012,490000,3,1.75,Kennard Corner,1230,10019,1968,8,398,,Pending,,,http://www.redfin.com/WA/Bothell/3007-Stafford-Way-98012/home/2750244,NWMLS,1261178,N,Y,47.8229731,-122.192639
MLS Listing,,Single Family Residential,18805 20th Ave SE,Bothell,WA,98012,595000,3,2.5,North Bothell,1831,4356,1996,8,325,92,Active,April-21-2018 12:00 PM,April-21-2018 03:00 PM,http://www.redfin.com/WA/Bothell/18805-20th-Ave-SE-98012/home/2843194,NWMLS,1270701,N,Y,47.8270868,-122.2052801
PAST SALE,May-22-2015,Single Family Residential,14513 38th Dr SE,Mill Creek,WA,98012,830000,4,3.25,Mill Creek,3512,7754,2004,8,236,40,Pending,,,http://www.redfin.com/WA/Mill-Creek/14513-38th-Dr-SE-98012/home/2914909,NWMLS,1271711,N,Y,47.8661582,-122.1802643
PAST SALE,March-11-2010,Single Family Residential,2214 177th St SE,Bothell,WA,98012,475000,3,2.0,Mays Pond,1264,7405,1976,9,376,29,Pending,,,http://www.redfin.com/WA/Bothell/2214-177th-St-SE-98012/home/2677477,NWMLS,1272501,N,Y,47.8371061,-122.2026426
PAST SALE,October-30-2013,Single Family Residential,17419 14th Dr SE,Bothell,WA,98012,540000,3,2.5,Mill Creek,2019,3580,2007,9,267,31,Pending,,,http://www.redfin.com/WA/Bothell/17419-14th-Dr-SE-98012/unit-12/home/11882768,NWMLS,1272975,N,Y,47.8395998,-122.2126433
PAST SALE,April-13-2016,Single Family Residential,409 203rd Place SE,Bothell,WA,98012,550000,4,2.5,Bothell,1890,3417,2010,9,291,55,Pending,,,http://www.redfin.com/WA/Bothell/409-203rd-Pl-SE-98012/unit-13/home/28902252,NWMLS,1272923,N,Y,47.813648,-122.226219
PAST SALE,October-26-2006,Single Family Residential,4020 167th Place SE,Bothell,WA,98012,718000,4,2.75,Mill Creek,2715,5663,2006,9,264,34,Pending,,,http://www.redfin.com/WA/Bothell/4020-167th-Pl-SE-98012/home/11881175,NWMLS,1260811,N,Y,47.8454554,-122.1781792
PAST SALE,May-9-2005,Condo/Co-op,20326 Bothell Everett Hwy Unit G303,Bothell,WA,98012,250000,2,1.0,Bothell,860,301186,1986,9,291,357,Pending,,,http://www.redfin.com/WA/Bothell/20326-Bothell-Everett-Hwy-98012/unit-G303/home/2910414,NWMLS,1268653,N,Y,47.813465,-122.210683
PAST SALE,June-24-2016,Condo/Co-op,18910 Bothell- Everett Highway Unit C3,Bothell,WA,98012,269000,2,1.5,Thrashers Corner,902,,1988,9,298,385,Pending,,,http://www.redfin.com/WA/Bothell/18910-Bothell-Everett-Hwy-98012/unit-C3/home/2826752,NWMLS,1272282,N,Y,47.8261641,-122.2085214
PAST SALE,September-2-2005,Single Family Residential,2704 144th Ct SE,Mill Creek,WA,98012,715000,4,2.75,Mill Creek,2973,11761,1979,9,240,42,Pending,,,http://www.redfin.com/WA/Mill-Creek/2704-144th-Ct-SE-98012/home/2783670,NWMLS,1271159,N,Y,47.8662006,-122.1959813
PAST SALE,,Single Family Residential,18628 187th. St SE,Bothell,WA,98012,674995,3,2.25,North Creek,1541,3139,2018,10,438,88,Pending,,,http://www.redfin.com/WA/Bothell/18628-187th-St-SE-98012/home/145300794,NWMLS,1272363,N,Y,47.828941,-122.172578
PAST SALE,December-30-2011,Single Family Residential,122 197th St SW,Bothell,WA,98012,550000,4,2.0,Bothell,1964,2965,2007,10,280,33,Pending,,,http://www.redfin.com/WA/Bothell/122-197th-St-SW-98012/unit-35/home/12334208,NWMLS,1272360,N,Y,47.819735,-122.235363
PAST SALE,July-24-2007,Single Family Residential,13921 26th Ave SE,Mill Creek,WA,98012,549000,5,2.5,Mill Creek,2728,10454,1985,10,201,,Pending,,,http://www.redfin.com/WA/Mill-Creek/13921-26th-Ave-SE-98012/home/2803328,NWMLS,1271621,N,Y,47.8715668,-122.1964837
PAST SALE,,Single Family Residential,13420 31st Dr SE,Mill Creek,WA,98012,540000,5,3.0,Mill Creek,1827,6098,1995,10,296,,Pending,,,http://www.redfin.com/WA/Mill-Creek/13420-31st-Dr-SE-98012/home/2844625,NWMLS,1271890,N,Y,47.8754115,-122.1901101
MLS Listing,,Condo/Co-op,15433 Country Club Dr Unit G309,Mill Creek,WA,98012,257500,2,2.0,Mill Creek,927,284025,1991,11,278,569,Active,,,http://www.redfin.com/WA/Mill-Creek/15433-Country-Club-Dr-98012/unit-G309/home/2912602,NWMLS,1271158,N,Y,47.8580859,-122.2081136
PAST SALE,February-12-2015,Single Family Residential,3517 198th St SE,Bothell,WA,98012,695000,3,2.5,Bothell,2142,3485,2015,11,324,85,Pending,,,http://www.redfin.com/WA/Bothell/3517-198th-St-SE-98012/home/105199419,NWMLS,1261905,N,Y,47.818245,-122.1850413
PAST SALE,May-18-2011,Single Family Residential,18711 25th Ave SE,Bothell,WA,98012,599000,4,2.75,North Bothell,2133,12632,1978,11,281,,Pending,,,http://www.redfin.com/WA/Bothell/18711-25th-Ave-SE-98012/home/2780750,NWMLS,1268341,N,Y,47.8279837,-122.1991282
PAST SALE,January-31-2018,Single Family Residential,19429 Meridian Dr SE #3,Bothell,WA,98012,729950,4,2.5,Bothell,2513,3323,2015,14,290,45,Pending,,,http://www.redfin.com/WA/Bothell/19429-Meridian-Dr-SE-98012/unit-3/home/101782863,NWMLS,1270560,N,Y,47.821312,-122.231666
PAST SALE,November-17-2006,Single Family Residential,2615 Seattle Hill Rd,Mill Creek,WA,98012,1125432,4,3.75,Mill Creek,4393,11234,2007,14,256,,Pending,,,http://www.redfin.com/WA/Mill-Creek/2615-Seattle-Hill-Rd-98012/home/22960134,NWMLS,1270454,N,Y,47.8551962,-122.1970853
PAST SALE,,Single Family Residential,4305 187th St SE,Bothell,WA,98012,749995,4,2.25,North Creek,2214,3371,2018,14,339,88,Pending,,,http://www.redfin.com/WA/Bothell/4305-187th-St-SE-98012/home/145281859,NWMLS,1270360,N,Y,47.8281489,-122.195332
